index,overall,nationality,value_eur,fifa_jaar,soort
94,83,England,17500000,2016,Overall
153,82,England,26000000,2016,Overall
92,83,England,16500000,2016,Overall
61,84,England,25000000,2016,Overall
219,81,England,21000000,2016,Overall
194,81,England,12000000,2016,Overall
221,81,England,18500000,2016,Overall
237,80,England,9000000,2016,Overall
195,81,England,19500000,2016,Overall
183,81,England,10000000,2016,Overall
242,80,England,13000000,2016,Overall
55,84,England,10000000,2016,Overall
172,82,England,27000000,2016,Overall
282,80,England,14000000,2016,Overall
39,85,England,10500000,2016,Overall
17,87,England,56000000,2016,Overall
273,80,England,14500000,2016,Overall
264,80,England,11500000,2016,Overall
24,86,England,38500000,2016,Overall
249,80,England,13000000,2016,Overall
306,79,England,700000,2016,Overall
296,80,England,16000000,2016,Overall
96,83,France,22500000,2016,Overall
27,86,France,46500000,2016,Overall
95,83,France,17500000,2016,Overall
86,83,France,15000000,2016,Overall
65,84,France,25500000,2016,Overall
120,83,France,33000000,2016,Overall
15,87,France,34000000,2016,Overall
80,84,France,39000000,2016,Overall
201,81,France,15500000,2016,Overall
38,86,France,53000000,2016,Overall
128,82,France,13000000,2016,Overall
93,83,France,19000000,2016,Overall
45,85,France,29000000,2016,Overall
99,83,France,22500000,2016,Overall
122,83,France,26000000,2016,Overall
146,82,France,21000000,2016,Overall
136,82,France,15000000,2016,Overall
170,82,France,24500000,2016,Overall
190,81,France,16500000,2016,Overall
164,82,France,20500000,2016,Overall
192,81,France,15500000,2016,Overall
193,81,France,16500000,2016,Overall
181,81,France,4800000,2016,Overall
20,87,Germany,54500000,2016,Overall
21,87,Germany,45000000,2016,Overall
25,86,Germany,35000000,2016,Overall
28,86,Germany,39000000,2016,Overall
147,82,Germany,20000000,2016,Overall
109,83,Germany,18500000,2016,Overall
156,82,Germany,21500000,2016,Overall
121,83,Germany,27500000,2016,Overall
32,86,Germany,45500000,2016,Overall
161,82,Germany,23500000,2016,Overall
34,86,Germany,47500000,2016,Overall
160,82,Germany,23000000,2016,Overall
85,83,Germany,17000000,2016,Overall
154,82,Germany,26000000,2016,Overall
79,84,Germany,32500000,2016,Overall
77,84,Germany,38000000,2016,Overall
108,83,Germany,21500000,2016,Overall
206,81,Germany,16500000,2016,Overall
177,81,Germany,2100000,2016,Overall
11,87,Germany,29500000,2016,Overall
18,87,Germany,52500000,2016,Overall
197,81,Germany,16000000,2016,Overall
3,90,Germany,58000000,2016,Overall
53,84,Italy,2400000,2016,Overall
139,82,Italy,17500000,2016,Overall
51,84,Italy,9000000,2016,Overall
12,87,Italy,32500000,2016,Overall
58,84,Italy,9000000,2016,Overall
243,80,Italy,10500000,2016,Overall
84,83,Italy,15000000,2016,Overall
104,83,Italy,23000000,2016,Overall
234,80,Italy,1500000,2016,Overall
83,84,Italy,38000000,2016,Overall
214,81,Italy,16500000,2016,Overall
258,80,Italy,14500000,2016,Overall
176,81,Italy,13000000,2016,Overall
66,84,Italy,26500000,2016,Overall
226,81,Italy,23000000,2016,Overall
180,81,Italy,10000000,2016,Overall
256,80,Italy,12500000,2016,Overall
113,83,Italy,18500000,2016,Overall
238,80,Italy,5500000,2016,Overall
211,81,Italy,15000000,2016,Overall
213,81,Italy,17500000,2016,Overall
269,80,Italy,12500000,2016,Overall
225,81,Italy,20500000,2016,Overall
290,80,Netherlands,17500000,2016,Overall
274,80,Netherlands,19000000,2016,Overall
241,80,Netherlands,11000000,2016,Overall
59,84,Netherlands,24500000,2016,Overall
54,84,Netherlands,25500000,2016,Overall
231,81,Netherlands,25000000,2016,Overall
133,82,Netherlands,17500000,2016,Overall
182,81,Netherlands,12000000,2016,Overall
167,82,Netherlands,20500000,2016,Overall
166,82,Netherlands,23000000,2016,Overall
355,79,Netherlands,14000000,2016,Overall
291,80,Netherlands,15500000,2016,Overall
361,78,Netherlands,4300000,2016,Overall
410,78,Netherlands,9500000,2016,Overall
375,78,Netherlands,7000000,2016,Overall
303,80,Netherlands,20500000,2016,Overall
326,79,Netherlands,8500000,2016,Overall
2,90,Netherlands,56000000,2016,Overall
331,79,Netherlands,10500000,2016,Overall
299,80,Netherlands,16500000,2016,Overall
402,78,Netherlands,8000000,2016,Overall
341,79,Netherlands,12000000,2016,Overall
342,79,Netherlands,13500000,2016,Overall
232,81,Portugal,20500000,2016,Overall
199,81,Portugal,11000000,2016,Overall
281,80,Portugal,17000000,2016,Overall
270,80,Portugal,13000000,2016,Overall
178,81,Portugal,14000000,2016,Overall
380,78,Portugal,8000000,2016,Overall
349,79,Portugal,12500000,2016,Overall
266,80,Portugal,14000000,2016,Overall
57,84,Portugal,17000000,2016,Overall
353,79,Portugal,12000000,2016,Overall
175,81,Portugal,8000000,2016,Overall
90,83,Portugal,23000000,2016,Overall
203,81,Portugal,16500000,2016,Overall
304,80,Portugal,20000000,2016,Overall
360,78,Portugal,0,2016,Overall
359,79,Portugal,14000000,2016,Overall
358,79,Portugal,12000000,2016,Overall
129,82,Portugal,21000000,2016,Overall
227,81,Portugal,19500000,2016,Overall
1,93,Portugal,85500000,2016,Overall
123,82,Portugal,17000000,2016,Overall
313,79,Portugal,4500000,2016,Overall
288,80,Portugal,13500000,2016,Overall
43,85,Spain,31000000,2016,Overall
33,86,Spain,39000000,2016,Overall
29,86,Spain,46500000,2016,Overall
152,82,Spain,19500000,2016,Overall
9,88,Spain,50500000,2016,Overall
137,82,Spain,18000000,2016,Overall
37,86,Spain,42500000,2016,Overall
7,88,Spain,43000000,2016,Overall
14,87,Spain,34000000,2016,Overall
125,82,Spain,10500000,2016,Overall
44,85,Spain,29500000,2016,Overall
82,84,Spain,39000000,2016,Overall
116,83,Spain,30000000,2016,Overall
115,83,Spain,24000000,2016,Overall
52,84,Spain,19000000,2016,Overall
73,84,Spain,30000000,2016,Overall
131,82,Spain,14500000,2016,Overall
69,84,Spain,28500000,2016,Overall
119,83,Spain,31000000,2016,Overall
16,87,Spain,43500000,2016,Overall
56,84,Spain,13000000,2016,Overall
68,84,Spain,27500000,2016,Overall
126,82,Spain,14500000,2016,Overall
76,85,Argentina,26000000,2017,Overall
75,85,Argentina,36500000,2017,Overall
198,82,Argentina,14500000,2017,Overall
59,85,Argentina,19500000,2017,Overall
193,82,Argentina,12500000,2017,Overall
1,93,Argentina,89000000,2017,Overall
101,84,Argentina,28500000,2017,Overall
10,89,Argentina,61500000,2017,Overall
228,82,Argentina,27500000,2017,Overall
139,83,Argentina,13500000,2017,Overall
286,81,Argentina,20500000,2017,Overall
38,87,Argentina,45000000,2017,Overall
91,84,Argentina,22000000,2017,Overall
167,83,Argentina,25000000,2017,Overall
306,80,Argentina,14000000,2017,Overall
81,85,Argentina,48000000,2017,Overall
261,81,Argentina,21500000,2017,Overall
264,81,Argentina,15000000,2017,Overall
22,88,Argentina,53500000,2017,Overall
140,83,Argentina,19000000,2017,Overall
238,82,Argentina,24500000,2017,Overall
307,80,Argentina,12000000,2017,Overall
72,85,Argentina,32000000,2017,Overall
100,84,Belgium,27500000,2017,Overall
292,81,Belgium,23000000,2017,Overall
254,81,Belgium,12000000,2017,Overall
273,81,Belgium,20500000,2017,Overall
47,86,Belgium,28000000,2017,Overall
28,88,Belgium,65500000,2017,Overall
15,89,Belgium,67500000,2017,Overall
152,83,Belgium,17500000,2017,Overall
153,83,Belgium,22500000,2017,Overall
209,82,Belgium,22000000,2017,Overall
262,81,Belgium,16000000,2017,Overall
201,82,Belgium,19000000,2017,Overall
447,78,Belgium,6000000,2017,Overall
457,78,Belgium,7500000,2017,Overall
384,79,Belgium,10000000,2017,Overall
26,88,Belgium,62000000,2017,Overall
461,78,Belgium,8000000,2017,Overall
71,85,Belgium,31000000,2017,Overall
380,79,Belgium,10000000,2017,Overall
423,79,Belgium,14000000,2017,Overall
235,82,Belgium,27000000,2017,Overall
115,84,Belgium,41000000,2017,Overall
373,79,Belgium,6500000,2017,Overall
62,85,Brazil,23500000,2017,Overall
60,85,Brazil,14000000,2017,Overall
224,82,Brazil,23000000,2017,Overall
226,82,Brazil,26000000,2017,Overall
229,82,Brazil,26500000,2017,Overall
55,86,Brazil,30000000,2017,Overall
194,82,Brazil,17000000,2017,Overall
206,82,Brazil,14500000,2017,Overall
111,84,Brazil,33000000,2017,Overall
70,85,Brazil,33000000,2017,Overall
112,84,Brazil,29500000,2017,Overall
4,92,Brazil,109000000,2017,Overall
130,83,Brazil,10500000,2017,Overall
104,84,Brazil,22000000,2017,Overall
12,89,Brazil,39500000,2017,Overall
191,82,Brazil,10500000,2017,Overall
149,83,Brazil,18500000,2017,Overall
93,84,Brazil,13000000,2017,Overall
166,83,Brazil,18500000,2017,Overall
95,84,Brazil,23500000,2017,Overall
52,86,Brazil,25500000,2017,Overall
74,85,Brazil,44000000,2017,Overall
168,83,Brazil,31000000,2017,Overall
268,81,England,16500000,2017,Overall
236,82,England,19500000,2017,Overall
245,81,England,1400000,2017,Overall
247,81,England,5000000,2017,Overall
249,81,England,15000000,2017,Overall
272,81,England,19500000,2017,Overall
82,84,England,4900000,2017,Overall
148,83,England,17000000,2017,Overall
147,83,England,15000000,2017,Overall
122,84,England,41000000,2017,Overall
260,81,England,13000000,2017,Overall
257,81,England,16500000,2017,Overall
145,83,England,14500000,2017,Overall
107,84,England,35000000,2017,Overall
86,84,England,26500000,2017,Overall
109,84,England,27500000,2017,Overall
6,90,England,72000000,2017,Overall
190,82,England,9000000,2017,Overall
231,82,England,24500000,2017,Overall
218,82,England,25000000,2017,Overall
92,84,England,31500000,2017,Overall
89,84,England,24500000,2017,Overall
230,82,England,27000000,2017,Overall
121,84,France,35000000,2017,Overall
90,84,France,27500000,2017,Overall
127,84,France,32500000,2017,Overall
197,82,France,17500000,2017,Overall
30,88,France,71500000,2017,Overall
196,82,France,19000000,2017,Overall
189,82,France,3000000,2017,Overall
199,82,France,14500000,2017,Overall
202,82,France,8500000,2017,Overall
23,88,France,45000000,2017,Overall
29,88,France,68500000,2017,Overall
78,85,France,43500000,2017,Overall
33,87,France,45500000,2017,Overall
158,83,France,23000000,2017,Overall
53,86,France,29500000,2017,Overall
154,83,France,23000000,2017,Overall
64,85,France,28500000,2017,Overall
63,85,France,24000000,2017,Overall
134,83,France,13500000,2017,Overall
61,85,France,26000000,2017,Overall
50,86,France,24000000,2017,Overall
146,83,France,15000000,2017,Overall
56,86,France,36000000,2017,Overall
27,88,Germany,52000000,2017,Overall
25,88,Germany,61000000,2017,Overall
58,86,Germany,42500000,2017,Overall
20,88,Germany,29500000,2017,Overall
42,87,Germany,52500000,2017,Overall
13,89,Germany,68500000,2017,Overall
7,90,Germany,56000000,2017,Overall
2,92,Germany,69500000,2017,Overall
36,87,Germany,37000000,2017,Overall
103,84,Germany,23000000,2017,Overall
73,85,Germany,39000000,2017,Overall
102,84,Germany,26500000,2017,Overall
183,83,Germany,26500000,2017,Overall
169,83,Germany,24500000,2017,Overall
195,82,Germany,19000000,2017,Overall
173,83,Germany,27000000,2017,Overall
135,83,Germany,19000000,2017,Overall
132,83,Germany,15000000,2017,Overall
123,84,Germany,37000000,2017,Overall
159,83,Germany,21500000,2017,Overall
114,84,Germany,37000000,2017,Overall
174,83,Germany,27000000,2017,Overall
155,83,Germany,21500000,2017,Overall
188,82,Italy,9000000,2017,Overall
79,85,Italy,44000000,2017,Overall
165,83,Italy,22500000,2017,Overall
234,82,Italy,20500000,2017,Overall
232,82,Italy,20500000,2017,Overall
217,82,Italy,20500000,2017,Overall
54,86,Italy,35000000,2017,Overall
179,83,Italy,27000000,2017,Overall
205,82,Italy,17000000,2017,Overall
187,82,Italy,1400000,2017,Overall
39,87,Italy,34000000,2017,Overall
204,82,Italy,16500000,2017,Overall
46,86,Italy,6500000,2017,Overall
180,83,Italy,28500000,2017,Overall
237,82,Italy,26500000,2017,Overall
192,82,Italy,14500000,2017,Overall
21,88,Italy,34000000,2017,Overall
251,81,Italy,12500000,2017,Overall
263,81,Italy,12500000,2017,Overall
131,83,Italy,13500000,2017,Overall
17,88,Italy,9000000,2017,Overall
239,82,Italy,21500000,2017,Overall
144,83,Italy,20000000,2017,Overall
347,80,Netherlands,20000000,2017,Overall
223,82,Netherlands,23500000,2017,Overall
252,81,Netherlands,13500000,2017,Overall
351,80,Netherlands,15500000,2017,Overall
269,81,Netherlands,21000000,2017,Overall
340,80,Netherlands,16000000,2017,Overall
338,80,Netherlands,15500000,2017,Overall
389,79,Netherlands,10000000,2017,Overall
430,79,Netherlands,12000000,2017,Overall
407,79,Netherlands,12500000,2017,Overall
282,81,Netherlands,19500000,2017,Overall
422,79,Netherlands,12000000,2017,Overall
349,80,Netherlands,19000000,2017,Overall
284,81,Netherlands,16500000,2017,Overall
291,81,Netherlands,16000000,2017,Overall
31,87,Netherlands,34000000,2017,Overall
294,81,Netherlands,21500000,2017,Overall
137,83,Netherlands,18500000,2017,Overall
372,79,Netherlands,9500000,2017,Overall
379,79,Netherlands,9000000,2017,Overall
303,80,Netherlands,10500000,2017,Overall
242,81,Netherlands,13500000,2017,Overall
376,79,Netherlands,8500000,2017,Overall
0,94,Portugal,87000000,2017,Overall
358,79,Portugal,5500000,2017,Overall
281,81,Portugal,15500000,2017,Overall
297,81,Portugal,23500000,2017,Overall
319,80,Portugal,11000000,2017,Overall
266,81,Portugal,15000000,2017,Overall
356,80,Portugal,19500000,2017,Overall
241,81,Portugal,5500000,2017,Overall
225,82,Portugal,23000000,2017,Overall
216,82,Portugal,22000000,2017,Overall
184,83,Portugal,31000000,2017,Overall
181,83,Portugal,25000000,2017,Overall
150,83,Portugal,13500000,2017,Overall
288,81,Portugal,19000000,2017,Overall
136,83,Portugal,22500000,2017,Overall
129,83,Portugal,18500000,2017,Overall
143,83,Portugal,22500000,2017,Overall
290,81,Portugal,19000000,2017,Overall
19,88,Portugal,23500000,2017,Overall
128,83,Portugal,17500000,2017,Overall
126,84,Portugal,39000000,2017,Overall
124,84,Portugal,32500000,2017,Overall
98,84,Portugal,28000000,2017,Overall
51,86,Spain,36000000,2017,Overall
142,83,Spain,20000000,2017,Overall
96,84,Spain,26500000,2017,Overall
163,83,Spain,17500000,2017,Overall
171,83,Spain,22500000,2017,Overall
41,87,Spain,41500000,2017,Overall
105,84,Spain,24000000,2017,Overall
87,84,Spain,11500000,2017,Overall
85,84,Spain,9000000,2017,Overall
84,84,Spain,21000000,2017,Overall
141,83,Spain,14500000,2017,Overall
68,85,Spain,38500000,2017,Overall
49,86,Spain,29500000,2017,Overall
34,87,Spain,41500000,2017,Overall
117,84,Spain,37000000,2017,Overall
99,84,Spain,28500000,2017,Overall
119,84,Spain,38000000,2017,Overall
16,88,Spain,39500000,2017,Overall
9,90,Spain,68500000,2017,Overall
11,89,Spain,43500000,2017,Overall
48,86,Spain,33500000,2017,Overall
57,86,Spain,35500000,2017,Overall
108,84,Spain,35000000,2017,Overall
160,83,Argentina,20000000,2018,Overall
158,83,Argentina,25500000,2018,Overall
151,83,Argentina,27000000,2018,Overall
147,83,Argentina,25500000,2018,Overall
76,85,Argentina,37500000,2018,Overall
143,83,Argentina,25500000,2018,Overall
136,83,Argentina,19000000,2018,Overall
314,80,Argentina,10000000,2018,Overall
260,81,Argentina,7000000,2018,Overall
130,83,Argentina,10500000,2018,Overall
31,88,Argentina,79000000,2018,Overall
270,81,Argentina,18000000,2018,Overall
13,89,Argentina,66500000,2018,Overall
307,80,Argentina,9000000,2018,Overall
91,84,Argentina,31000000,2018,Overall
274,81,Argentina,24500000,2018,Overall
116,84,Argentina,42000000,2018,Overall
1,93,Argentina,105000000,2018,Overall
131,83,Argentina,17500000,2018,Overall
7,90,Argentina,77000000,2018,Overall
181,83,Argentina,25500000,2018,Overall
211,82,Argentina,16500000,2018,Overall
239,82,Argentina,21000000,2018,Overall
265,81,Belgium,12000000,2018,Overall
263,81,Belgium,17500000,2018,Overall
17,89,Belgium,59000000,2018,Overall
350,80,Belgium,23500000,2018,Overall
73,85,Belgium,28500000,2018,Overall
18,89,Belgium,83000000,2018,Overall
413,79,Belgium,15000000,2018,Overall
376,79,Belgium,10000000,2018,Overall
133,83,Belgium,25000000,2018,Overall
57,86,Belgium,40500000,2018,Overall
54,86,Belgium,42500000,2018,Overall
431,78,Belgium,7000000,2018,Overall
